Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LBRACKET        reduce using rule 21 (and_statement -> equality_statement .)
    $end            reduce using rule 21 (and_statement -> equality_statement .)
    COLON           reduce using rule 21 (and_statement -> equality_statement .)
    COMMA           reduce using rule 21 (and_statement -> equality_statement .)
    RPAREN          reduce using rule 21 (and_statement -> equality_statement .)
    ENDWHILE        reduce using rule 21 (and_statement -> equality_statement .)
    ELSE            reduce using rule 21 (and_statement -> equality_statement .)
    ENDIF           reduce using rule 21 (and_statement -> equality_statement .)
    ENDFOR          reduce using rule 21 (and_statement -> equality_statement .)
    EQ              shift and go to state 46
    NEQ             shift and go to state 47


state 23

    (23) equality_statement -> relational_statement .
    (27) relational_statement -> relational_statement . LT add_statement
    (28) relational_statement -> relational_statement . GT add_statement
    (29) relational_statement -> relational_statement . LTEQ add_statement
    (30) relational_statement -> relational_statement . GTEQ add_statement

    EQ              reduce using rule 23 (equality_statement -> relational_statement .)
    NEQ             reduce using rule 23 (equality_statement -> relational_statement .)
    AND             reduce using rule 23 (equality_statement -> relational_statement .)
    OR              reduce using rule 23 (equality_statement -> relational_statement .)
    WHILE           reduce using rule 23 (equality_statement -> relational_statement .)
    FOR             reduce using rule 23 (equality_statement -> relational_statement .)
    IF              reduce using rule 23 (equality_statement -> relational_statement .)
    INPUT           reduce using rule 23 (equality_statement -> relational_statement .)
    PRINT           reduce using rule 23 (equality_statement -> relational_statement .)
    IDENTIFIER      reduce using rule 23 (equality_statement -> relational_statement .)
    MINUS           reduce using rule 23 (equality_statement -> relational_statement .)
    NOT             reduce using rule 23 (equality_statement -> relational_statement .)
    LPAREN          reduce using rule 23 (equality_statement -> relational_statement .)
    INTEGER         reduce using rule 23 (equality_statement -> relational_statement .)
    FLOAT           reduce using rule 23 (equality_statement -> relational_statement .)
    STRING          reduce using rule 23 (equality_statement -> relational_statement .)
    TRUE            reduce using rule 23 (equality_statement -> relational_statement .)
    FALSE           reduce using rule 23 (equality_statement -> relational_statement .)
    LBRACKET        reduce using rule 23 (equality_statement -> relational_statement .)
    $end            reduce using rule 23 (equality_statement -> relational_statement .)
    COLON           reduce using rule 23 (equality_statement -> relational_statement .)
    COMMA           reduce using rule 23 (equality_statement -> relational_statement .)
    RPAREN          reduce using rule 23 (equality_statement -> relational_statement .)
    ENDWHILE        reduce using rule 23 (equality_statement -> relational_statement .)
    ELSE            reduce using rule 23 (equality_statement -> relational_statement .)
    ENDIF           reduce using rule 23 (equality_statement -> relational_statement .)
    ENDFOR          reduce using rule 23 (equality_statement -> relational_statement .)
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTEQ            shift and go to state 50
    GTEQ            shift and go to state 51


state 24

    (26) relational_statement -> add_statement .
    (32) add_statement -> add_statement . PLUS multiply_statement
    (33) add_statement -> add_statement . MINUS multiply_statement

  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 26 (relational_statement -> add_statement .)
    GT              reduce using rule 26 (relational_statement -> add_statement .)
    LTEQ            reduce using rule 26 (relational_statement -> add_statement .)
    GTEQ            reduce using rule 26 (relational_statement -> add_statement .)
    EQ              reduce using rule 26 (relational_statement -> add_statement .)
    NEQ             reduce using rule 26 (relational_statement -> add_statement .)
    AND             reduce using rule 26 (relational_statement -> add_statement .)
    OR              reduce using rule 26 (relational_statement -> add_statement .)
    WHILE           reduce using rule 26 (relational_statement -> add_statement .)
    FOR             reduce using rule 26 (relational_statement -> add_statement .)
    IF              reduce using rule 26 (relational_statement -> add_statement .)
    INPUT           reduce using rule 26 (relational_statement -> add_statement .)
    PRINT           reduce using rule 26 (relational_statement -> add_statement .)
    IDENTIFIER      reduce using rule 26 (relational_statement -> add_statement .)
    NOT             reduce using rule 26 (relational_statement -> add_statement .)
    LPAREN          reduce using rule 26 (relational_statement -> add_statement .)
    INTEGER         reduce using rule 26 (relational_statement -> add_statement .)
    FLOAT           reduce using rule 26 (relational_statement -> add_statement .)
    STRING          reduce using rule 26 (relational_statement -> add_statement .)
    TRUE            reduce using rule 26 (relational_statement -> add_statement .)
    FALSE           reduce using rule 26 (relational_statement -> add_statement .)
    LBRACKET        reduce using rule 26 (relational_statement -> add_statement .)
    $end            reduce using rule 26 (relational_statement -> add_statement .)
    COLON           reduce using rule 26 (relational_statement -> add_statement .)
    COMMA           reduce using rule 26 (relational_statement -> add_statement .)
    RPAREN          reduce using rule 26 (relational_statement -> add_statement .)
    ENDWHILE        reduce using rule 26 (relational_statement -> add_statement .)
    ELSE            reduce using rule 26 (relational_statement -> add_statement .)
    ENDIF           reduce using rule 26 (relational_statement -> add_statement .)
    ENDFOR          reduce using rule 26 (relational_statement -> add_statement .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

  ! MINUS           [ reduce using rule 26 (relational_statement -> add_statement .) ]


state 25

    (31) add_statement -> multiply_statement .
    (35) multiply_statement -> multiply_statement . TIMES unary_statement
    (36) multiply_statement -> multiply_statement . DIVIDE unary_statement
    (37) multiply_statement -> multiply_statement . MOD unary_statement

    PLUS            reduce using rule 31 (add_statement -> multiply_statement .)
    MINUS           reduce using rule 31 (add_statement -> multiply_statement .)
    LT              reduce using rule 31 (add_statement -> multiply_statement .)
    GT              reduce using rule 31 (add_statement -> multiply_statement .)
    LTEQ            reduce using rule 31 (add_statement -> multiply_statement .)
    GTEQ            reduce using rule 31 (add_statement -> multiply_statement .)
    EQ              reduce using rule 31 (add_statement -> multiply_statement .)
    NEQ             reduce using rule 31 (add_statement -> multiply_statement .)
    AND             reduce using rule 31 (add_statement -> multiply_statement .)
    OR              reduce using rule 31 (add_statement -> multiply_statement .)
    WHILE           reduce using rule 31 (add_statement -> multiply_statement .)
    FOR             reduce using rule 31 (add_statement -> multiply_statement .)
    IF              reduce using rule 31 (add_statement -> multiply_statement .)
    INPUT           reduce using rule 31 (add_statement -> multiply_statement .)
    PRINT           reduce using rule 31 (add_statement -> multiply_statement .)
    IDENTIFIER      reduce using rule 31 (add_statement -> multiply_statement .)
    NOT             reduce using rule 31 (add_statement -> multiply_statement .)
    LPAREN          reduce using rule 31 (add_statement -> multiply_statement .)
    INTEGER         reduce using rule 31 (add_statement -> multiply_statement .)
    FLOAT           reduce using rule 31 (add_statement -> multiply_statement .)
    STRING          reduce using rule 31 (add_statement -> multiply_statement .)
    TRUE            reduce using rule 31 (add_statement -> multiply_statement .)
    FALSE           reduce using rule 31 (add_statement -> multiply_statement .)
    LBRACKET        reduce using rule 31 (add_statement -> multiply_statement .)
    $end            reduce using rule 31 (add_statement -> multiply_statement .)
    COLON           reduce using rule 31 (add_statement -> multiply_statement .)
    COMMA           reduce using rule 31 (add_statement -> multiply_statement .)
    RPAREN          reduce using rule 31 (add_statement -> multiply_statement .)
    ENDWHILE        reduce using rule 31 (add_statement -> multiply_statement .)
    ELSE            reduce using rule 31 (add_statement -> multiply_statement .)
    ENDIF           reduce using rule 31 (add_statement -> multiply_statement .)
    ENDFOR          reduce using rule 31 (add_statement -> multiply_statement .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56


state 26

    (39) unary_statement -> MINUS . unary_statement
    (38) unary_statement -> . exponent
    (39) unary_statement -> . MINUS unary_statement
    (40) unary_statement -> . NOT unary_statement
    (41) exponent -> . term
    (42) exponent -> . term POWER unary_statement
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    unary_statement                shift and go to state 57
    exponent                       shift and go to state 28
    term                           shift and go to state 16
    atom                           shift and go to state 30

state 27

    (34) multiply_statement -> unary_statement .

    TIMES           reduce using rule 34 (multiply_statement -> unary_statement .)
    DIVIDE          reduce using rule 34 (multiply_statement -> unary_statement .)
    MOD             reduce using rule 34 (multiply_statement -> unary_statement .)
    PLUS            reduce using rule 34 (multiply_statement -> unary_statement .)
    MINUS           reduce using rule 34 (multiply_statement -> unary_statement .)
    LT              reduce using rule 34 (multiply_statement -> unary_statement .)
    GT              reduce using rule 34 (multiply_statement -> unary_statement .)
    LTEQ            reduce using rule 34 (multiply_statement -> unary_statement .)
    GTEQ            reduce using rule 34 (multiply_statement -> unary_statement .)
    EQ              reduce using rule 34 (multiply_statement -> unary_statement .)
    NEQ             reduce using rule 34 (multiply_statement -> unary_statement .)
    AND             reduce using rule 34 (multiply_statement -> unary_statement .)
    OR              reduce using rule 34 (multiply_statement -> unary_statement .)
    WHILE           reduce using rule 34 (multiply_statement -> unary_statement .)
    FOR             reduce using rule 34 (multiply_statement -> unary_statement .)
    IF              reduce using rule 34 (multiply_statement -> unary_statement .)
    INPUT           reduce using rule 34 (multiply_statement -> unary_statement .)
    PRINT           reduce using rule 34 (multiply_statement -> unary_statement .)
    IDENTIFIER      reduce using rule 34 (multiply_statement -> unary_statement .)
    NOT             reduce using rule 34 (multiply_statement -> unary_statement .)
    LPAREN          reduce using rule 34 (multiply_statement -> unary_statement .)
    INTEGER         reduce using rule 34 (multiply_statement -> unary_statement .)
    FLOAT           reduce using rule 34 (multiply_statement -> unary_statement .)
    STRING          reduce using rule 34 (multiply_statement -> unary_statement .)
    TRUE            reduce using rule 34 (multiply_statement -> unary_statement .)
    FALSE           reduce using rule 34 (multiply_statement -> unary_statement .)
    LBRACKET        reduce using rule 34 (multiply_statement -> unary_statement .)
    $end            reduce using rule 34 (multiply_statement -> unary_statement .)
    COLON           reduce using rule 34 (multiply_statement -> unary_statement .)
    COMMA           reduce using rule 34 (multiply_statement -> unary_statement .)
    RPAREN          reduce using rule 34 (multiply_statement -> unary_statement .)
    ENDWHILE        reduce using rule 34 (multiply_statement -> unary_statement .)
    ELSE            reduce using rule 34 (multiply_statement -> unary_statement .)
    ENDIF           reduce using rule 34 (multiply_statement -> unary_statement .)
    ENDFOR          reduce using rule 34 (multiply_statement -> unary_statement .)


state 28

    (38) unary_statement -> exponent .

    TIMES           reduce using rule 38 (unary_statement -> exponent .)
    DIVIDE          reduce using rule 38 (unary_statement -> exponent .)
    MOD             reduce using rule 38 (unary_statement -> exponent .)
    PLUS            reduce using rule 38 (unary_statement -> exponent .)
    MINUS           reduce using rule 38 (unary_statement -> exponent .)
    LT              reduce using rule 38 (unary_statement -> exponent .)
    GT              reduce using rule 38 (unary_statement -> exponent .)
    LTEQ            reduce using rule 38 (unary_statement -> exponent .)
    GTEQ            reduce using rule 38 (unary_statement -> exponent .)
    EQ              reduce using rule 38 (unary_statement -> exponent .)
    NEQ             reduce using rule 38 (unary_statement -> exponent .)
    AND             reduce using rule 38 (unary_statement -> exponent .)
    OR              reduce using rule 38 (unary_statement -> exponent .)
    WHILE           reduce using rule 38 (unary_statement -> exponent .)
    FOR             reduce using rule 38 (unary_statement -> exponent .)
    IF              reduce using rule 38 (unary_statement -> exponent .)
    INPUT           reduce using rule 38 (unary_statement -> exponent .)
    PRINT           reduce using rule 38 (unary_statement -> exponent .)
    IDENTIFIER      reduce using rule 38 (unary_statement -> exponent .)
    NOT             reduce using rule 38 (unary_statement -> exponent .)
    LPAREN          reduce using rule 38 (unary_statement -> exponent .)
    INTEGER         reduce using rule 38 (unary_statement -> exponent .)
    FLOAT           reduce using rule 38 (unary_statement -> exponent .)
    STRING          reduce using rule 38 (unary_statement -> exponent .)
    TRUE            reduce using rule 38 (unary_statement -> exponent .)
    FALSE           reduce using rule 38 (unary_statement -> exponent .)
    LBRACKET        reduce using rule 38 (unary_statement -> exponent .)
    $end            reduce using rule 38 (unary_statement -> exponent .)
    COLON           reduce using rule 38 (unary_statement -> exponent .)
    COMMA           reduce using rule 38 (unary_statement -> exponent .)
    RPAREN          reduce using rule 38 (unary_statement -> exponent .)
    ENDWHILE        reduce using rule 38 (unary_statement -> exponent .)
    ELSE            reduce using rule 38 (unary_statement -> exponent .)
    ENDIF           reduce using rule 38 (unary_statement -> exponent .)
    ENDFOR          reduce using rule 38 (unary_statement -> exponent .)


state 29

    (40) unary_statement -> NOT . unary_statement
    (38) unary_statement -> . exponent
    (39) unary_statement -> . MINUS unary_statement
    (40) unary_statement -> . NOT unary_statement
    (41) exponent -> . term
    (42) exponent -> . term POWER unary_statement
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    unary_statement                shift and go to state 59
    exponent                       shift and go to state 28
    term                           shift and go to state 16
    atom                           shift and go to state 30

state 30

    (44) term -> atom .

    POWER           reduce using rule 44 (term -> atom .)
    TIMES           reduce using rule 44 (term -> atom .)
    DIVIDE          reduce using rule 44 (term -> atom .)
    MOD             reduce using rule 44 (term -> atom .)
    PLUS            reduce using rule 44 (term -> atom .)
    MINUS           reduce using rule 44 (term -> atom .)
    LT              reduce using rule 44 (term -> atom .)
    GT              reduce using rule 44 (term -> atom .)
    LTEQ            reduce using rule 44 (term -> atom .)
    GTEQ            reduce using rule 44 (term -> atom .)
    EQ              reduce using rule 44 (term -> atom .)
    NEQ             reduce using rule 44 (term -> atom .)
    AND             reduce using rule 44 (term -> atom .)
    OR              reduce using rule 44 (term -> atom .)
    WHILE           reduce using rule 44 (term -> atom .)
    FOR             reduce using rule 44 (term -> atom .)
    IF              reduce using rule 44 (term -> atom .)
    INPUT           reduce using rule 44 (term -> atom .)
    PRINT           reduce using rule 44 (term -> atom .)
    IDENTIFIER      reduce using rule 44 (term -> atom .)
    NOT             reduce using rule 44 (term -> atom .)
    LPAREN          reduce using rule 44 (term -> atom .)
    INTEGER         reduce using rule 44 (term -> atom .)
    FLOAT           reduce using rule 44 (term -> atom .)
    STRING          reduce using rule 44 (term -> atom .)
    TRUE            reduce using rule 44 (term -> atom .)
    FALSE           reduce using rule 44 (term -> atom .)
    LBRACKET        reduce using rule 44 (term -> atom .)
    $end            reduce using rule 44 (term -> atom .)
    COLON           reduce using rule 44 (term -> atom .)
    COMMA           reduce using rule 44 (term -> atom .)
    RPAREN          reduce using rule 44 (term -> atom .)
    ENDWHILE        reduce using rule 44 (term -> atom .)
    ELSE            reduce using rule 44 (term -> atom .)
    ENDIF           reduce using rule 44 (term -> atom .)
    ENDFOR          reduce using rule 44 (term -> atom .)


state 31

    (48) atom -> STRING .

    POWER           reduce using rule 48 (atom -> STRING .)
    TIMES           reduce using rule 48 (atom -> STRING .)
    DIVIDE          reduce using rule 48 (atom -> STRING .)
    MOD             reduce using rule 48 (atom -> STRING .)
    PLUS            reduce using rule 48 (atom -> STRING .)
    MINUS           reduce using rule 48 (atom -> STRING .)
    LT              reduce using rule 48 (atom -> STRING .)
    GT              reduce using rule 48 (atom -> STRING .)
    LTEQ            reduce using rule 48 (atom -> STRING .)
    GTEQ            reduce using rule 48 (atom -> STRING .)
    EQ              reduce using rule 48 (atom -> STRING .)
    NEQ             reduce using rule 48 (atom -> STRING .)
    AND             reduce using rule 48 (atom -> STRING .)
    OR              reduce using rule 48 (atom -> STRING .)
    WHILE           reduce using rule 48 (atom -> STRING .)
    FOR             reduce using rule 48 (atom -> STRING .)
    IF              reduce using rule 48 (atom -> STRING .)
    INPUT           reduce using rule 48 (atom -> STRING .)
    PRINT           reduce using rule 48 (atom -> STRING .)
    IDENTIFIER      reduce using rule 48 (atom -> STRING .)
    NOT             reduce using rule 48 (atom -> STRING .)
    LPAREN          reduce using rule 48 (atom -> STRING .)
    INTEGER         reduce using rule 48 (atom -> STRING .)
    FLOAT           reduce using rule 48 (atom -> STRING .)
    STRING          reduce using rule 48 (atom -> STRING .)
    TRUE            reduce using rule 48 (atom -> STRING .)
    FALSE           reduce using rule 48 (atom -> STRING .)
    LBRACKET        reduce using rule 48 (atom -> STRING .)
    $end            reduce using rule 48 (atom -> STRING .)
    COLON           reduce using rule 48 (atom -> STRING .)
    COMMA           reduce using rule 48 (atom -> STRING .)
    RPAREN          reduce using rule 48 (atom -> STRING .)
    ENDWHILE        reduce using rule 48 (atom -> STRING .)
    ELSE            reduce using rule 48 (atom -> STRING .)
    ENDIF           reduce using rule 48 (atom -> STRING .)
    ENDFOR          reduce using rule 48 (atom -> STRING .)


state 32

    (49) atom -> TRUE .

    POWER           reduce using rule 49 (atom -> TRUE .)
    TIMES           reduce using rule 49 (atom -> TRUE .)
    DIVIDE          reduce using rule 49 (atom -> TRUE .)
    MOD             reduce using rule 49 (atom -> TRUE .)
    PLUS            reduce using rule 49 (atom -> TRUE .)
    MINUS           reduce using rule 49 (atom -> TRUE .)
    LT              reduce using rule 49 (atom -> TRUE .)
    GT              reduce using rule 49 (atom -> TRUE .)
    LTEQ            reduce using rule 49 (atom -> TRUE .)
    GTEQ            reduce using rule 49 (atom -> TRUE .)
    EQ              reduce using rule 49 (atom -> TRUE .)
    NEQ             reduce using rule 49 (atom -> TRUE .)
    AND             reduce using rule 49 (atom -> TRUE .)
    OR              reduce using rule 49 (atom -> TRUE .)
    WHILE           reduce using rule 49 (atom -> TRUE .)
    FOR             reduce using rule 49 (atom -> TRUE .)
    IF              reduce using rule 49 (atom -> TRUE .)
    INPUT           reduce using rule 49 (atom -> TRUE .)
    PRINT           reduce using rule 49 (atom -> TRUE .)
    IDENTIFIER      reduce using rule 49 (atom -> TRUE .)
    NOT             reduce using rule 49 (atom -> TRUE .)
    LPAREN          reduce using rule 49 (atom -> TRUE .)
    INTEGER         reduce using rule 49 (atom -> TRUE .)
    FLOAT           reduce using rule 49 (atom -> TRUE .)
    STRING          reduce using rule 49 (atom -> TRUE .)
    TRUE            reduce using rule 49 (atom -> TRUE .)
    FALSE           reduce using rule 49 (atom -> TRUE .)
    LBRACKET        reduce using rule 49 (atom -> TRUE .)
    $end            reduce using rule 49 (atom -> TRUE .)
    COLON           reduce using rule 49 (atom -> TRUE .)
    COMMA           reduce using rule 49 (atom -> TRUE .)
    RPAREN          reduce using rule 49 (atom -> TRUE .)
    ENDWHILE        reduce using rule 49 (atom -> TRUE .)
    ELSE            reduce using rule 49 (atom -> TRUE .)
    ENDIF           reduce using rule 49 (atom -> TRUE .)
    ENDFOR          reduce using rule 49 (atom -> TRUE .)


state 33

    (50) atom -> FALSE .

    POWER           reduce using rule 50 (atom -> FALSE .)
    TIMES           reduce using rule 50 (atom -> FALSE .)
    DIVIDE          reduce using rule 50 (atom -> FALSE .)
    MOD             reduce using rule 50 (atom -> FALSE .)
    PLUS            reduce using rule 50 (atom -> FALSE .)
    MINUS           reduce using rule 50 (atom -> FALSE .)
    LT              reduce using rule 50 (atom -> FALSE .)
    GT              reduce using rule 50 (atom -> FALSE .)
    LTEQ            reduce using rule 50 (atom -> FALSE .)
    GTEQ            reduce using rule 50 (atom -> FALSE .)
    EQ              reduce using rule 50 (atom -> FALSE .)
    NEQ             reduce using rule 50 (atom -> FALSE .)
    AND             reduce using rule 50 (atom -> FALSE .)
    OR              reduce using rule 50 (atom -> FALSE .)
    WHILE           reduce using rule 50 (atom -> FALSE .)
    FOR             reduce using rule 50 (atom -> FALSE .)
    IF              reduce using rule 50 (atom -> FALSE .)
    INPUT           reduce using rule 50 (atom -> FALSE .)
    PRINT           reduce using rule 50 (atom -> FALSE .)
    IDENTIFIER      reduce using rule 50 (atom -> FALSE .)
    NOT             reduce using rule 50 (atom -> FALSE .)
    LPAREN          reduce using rule 50 (atom -> FALSE .)
    INTEGER         reduce using rule 50 (atom -> FALSE .)
    FLOAT           reduce using rule 50 (atom -> FALSE .)
    STRING          reduce using rule 50 (atom -> FALSE .)
    TRUE            reduce using rule 50 (atom -> FALSE .)
    FALSE           reduce using rule 50 (atom -> FALSE .)
    LBRACKET        reduce using rule 50 (atom -> FALSE .)
    $end            reduce using rule 50 (atom -> FALSE .)
    COLON           reduce using rule 50 (atom -> FALSE .)
    COMMA           reduce using rule 50 (atom -> FALSE .)
    RPAREN          reduce using rule 50 (atom -> FALSE .)
    ENDWHILE        reduce using rule 50 (atom -> FALSE .)
    ELSE            reduce using rule 50 (atom -> FALSE .)
    ENDIF           reduce using rule 50 (atom -> FALSE .)
    ENDFOR          reduce using rule 50 (atom -> FALSE .)


state 34

    (8) iterative_statement -> WHILE expression . COLON start ENDWHILE

    COLON           shift and go to state 60


state 35

    (9) iterative_statement -> FOR expression . COMMA expression COMMA expression COLON start ENDFOR

    COMMA           shift and go to state 61


state 36

    (10) conditional_statement -> IF expression . COLON start ELSE start ENDIF
    (11) conditional_statement -> IF expression . COLON start ENDIF

    COLON           shift and go to state 62


state 37

    (57) input_function -> INPUT LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 63


state 38

    (45) term -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 64


state 39

    (14) assignment_statement -> IDENTIFIER EQUALS . or_statement
    (19) or_statement -> . and_statement
    (20) or_statement -> . or_statement OR and_statement
    (21) and_statement -> . equality_statement
    (22) and_statement -> . and_statement AND equality_statement
    (23) equality_statement -> . relational_statement
    (24) equality_statement -> . equality_statement EQ relational_statement
    (25) equality_statement -> . equality_statement NEQ relational_statement
    (26) relational_statement -> . add_statement
    (27) relational_statement -> . relational_statement LT add_statement
    (28) relational_statement -> . relational_statement GT add_statement
    (29) relational_statement -> . relational_statement LTEQ add_statement
    (30) relational_statement -> . relational_statement GTEQ add_statement
    (31) add_statement -> . multiply_statement
    (32) add_statement -> . add_statement PLUS multiply_statement
    (33) add_statement -> . add_statement MINUS multiply_statement
    (34) multiply_statement -> . unary_statement
    (35) multiply_statement -> . multiply_statement TIMES unary_statement
    (36) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (37) multiply_statement -> . multiply_statement MOD unary_statement
    (38) unary_statement -> . exponent
    (39) unary_statement -> . MINUS unary_statement
    (40) unary_statement -> . NOT unary_statement
    (41) exponent -> . term
    (42) exponent -> . term POWER unary_statement
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    or_statement                   shift and go to state 65
    and_statement                  shift and go to state 21
    equality_statement             shift and go to state 22
    relational_statement           shift and go to state 23
    add_statement                  shift and go to state 24
    multiply_statement             shift and go to state 25
    unary_statement                shift and go to state 27
    exponent                       shift and go to state 28
    term                           shift and go to state 16
    atom                           shift and go to state 30

state 40

    (15) assignment_statement -> IDENTIFIER LBRACKET . INTEGER RBRACKET EQUALS INTEGER
    (16) assignment_statement -> IDENTIFIER LBRACKET . INTEGER RBRACKET EQUALS FLOAT
    (17) assignment_statement -> IDENTIFIER LBRACKET . IDENTIFIER RBRACKET EQUALS INTEGER
    (18) assignment_statement -> IDENTIFIER LBRACKET . IDENTIFIER RBRACKET EQUALS FLOAT
    (52) atom -> IDENTIFIER LBRACKET . INTEGER RBRACKET
    (53) atom -> IDENTIFIER LBRACKET . IDENTIFIER RBRACKET

    INTEGER         shift and go to state 67
    IDENTIFIER      shift and go to state 66


state 41

    (58) output_function -> PRINT LPAREN . term RPAREN
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    term                           shift and go to state 68
    atom                           shift and go to state 30

state 42

    (42) exponent -> term POWER . unary_statement
    (38) unary_statement -> . exponent
    (39) unary_statement -> . MINUS unary_statement
    (40) unary_statement -> . NOT unary_statement
    (41) exponent -> . term
    (42) exponent -> . term POWER unary_statement
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    term                           shift and go to state 16
    unary_statement                shift and go to state 69
    exponent                       shift and go to state 28
    atom                           shift and go to state 30

state 43

    (20) or_statement -> or_statement OR . and_statement
    (21) and_statement -> . equality_statement
    (22) and_statement -> . and_statement AND equality_statement
    (23) equality_statement -> . relational_statement
    (24) equality_statement -> . equality_statement EQ relational_statement
    (25) equality_statement -> . equality_statement NEQ relational_statement
    (26) relational_statement -> . add_statement
    (27) relational_statement -> . relational_statement LT add_statement
    (28) relational_statement -> . relational_statement GT add_statement
    (29) relational_statement -> . relational_statement LTEQ add_statement
    (30) relational_statement -> . relational_statement GTEQ add_statement
    (31) add_statement -> . multiply_statement
    (32) add_statement -> . add_statement PLUS multiply_statement
    (33) add_statement -> . add_statement MINUS multiply_statement
    (34) multiply_statement -> . unary_statement
    (35) multiply_statement -> . multiply_statement TIMES unary_statement
    (36) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (37) multiply_statement -> . multiply_statement MOD unary_statement
    (38) unary_statement -> . exponent
    (39) unary_statement -> . MINUS unary_statement
    (40) unary_statement -> . NOT unary_statement
    (41) exponent -> . term
    (42) exponent -> . term POWER unary_statement
    (43) term -> . IDENTIFIER
    (44) term -> . atom
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
